year,Race,beh_read,beh_type,beh_handheld,beh_handfree,beh_app,acc_handheld,acc_handfree,acc_read,acc_type,acc_app
2022,4,3,5,4,2,3,3,2,3,4,2
2022,3,5,5,4,4,3,2,2,4,4,1
2022,1,5,5,5,5,5,3,2,4,4,4
2022,3,1,5,4,5,3,1,1,2,1,1
2022,2,1,2,1,1,2,1,1,2,3,1
2022,3,5,5,5,5,5,5,5,5,5,5
2022,3,3,5,5,4,3,3,3,4,4,2
2022,3,3,4,4,3,3,3,3,4,4,4
2022,3,3,3,3,2,3,2,2,4,4,2
2022,3,1,1,1,2,2,1,1,1,1,2
2022,3,3,5,5,3,3,4,4,4,4,3
2022,1,5,5,5,5,5,4,4,4,4,4
2022,1,4,3,2,2,4,2,1,2,2,2
2022,1,3,5,4,3,4,4,3,4,4,4
2022,1,5,5,5,1,5,4,1,4,4,4
2022,1,1,1,1,1,1,1,1,1,1,1
2022,1,2,2,3,2,2,3,2,2,3,2
2022,1,3,2,2,2,1,4,4,3,3,3
2022,1,2,1,1,2,1,3,2,2,3,1
2022,1,2,3,3,3,4,4,4,4,4,1
2022,1,3,3,2,3,2,4,4,4,4,1
2022,1,1,1,1,2,1,2,1,4,4,4
2022,1,1,1,5,3,1,4,3,4,4,2
2022,1,5,4,2,1,2,3,2,3,3,3
2022,2,4,4,4,2,2,3,1,4,1,1
2022,1,2,2,3,1,1,3,2,3,4,4
2022,3,5,5,5,5,5,4,4,4,4,4
2022,1,1,5,5,5,5,4,4,4,4,4
2022,3,3,5,5,3,3,4,3,4,4,4
2022,1,5,5,5,2,5,4,1,4,4,4
2022,8,5,5,5,6,3,4,4,4,4,4
2022,2,5,5,5,5,5,2,2,4,4,3
2022,7,5,5,5,4,5,4,4,4,4,4
2022,1,1,1,1,5,1,2,1,2,2,2
2022,1,5,5,5,1,1,4,1,4,4,3
2022,1,1,2,1,6,2,4,4,4,4,2
2022,1,4,5,5,1,1,4,2,4,4,1
2022,3,5,5,5,5,5,4,4,4,4,4
2022,3,2,1,1,1,1,4,1,4,4,4
2022,4,5,3,5,3,2,4,2,4,4,2
2022,3,1,3,3,3,2,4,1,4,4,4
2022,3,1,5,5,5,5,4,2,4,4,4
2022,1,5,5,5,5,5,4,4,4,4,4
2022,1,5,5,5,5,5,4,4,4,4,4
2022,1,5,5,5,5,5,4,4,4,4,4
2022,1,4,4,5,3,5,4,2,3,3,4
2022,1,1,2,1,2,1,1,2,1,2,1
2022,4,5,5,5,3,5,4,2,4,4,4
2022,1,5,5,3,3,1,3,3,3,3,1
2022,1,1,1,1,1,1,2,2,1,2,2
2022,1,2,2,2,2,2,2,1,3,3,3
2022,1,5,5,5,5,5,4,2,4,4,4
2022,3,5,5,5,1,3,4,1,4,4,3
2022,3,5,5,5,5,5,4,4,4,4,4
2022,1,5,5,5,2,5,4,2,4,4,3
2022,4,3,5,2,1,2,3,1,4,4,1
2022,3,5,5,5,4,5,4,2,4,4,4
2022,1,3,5,5,2,1,4,3,5,4,3
2022,1,2,3,3,3,2,4,1,2,4,2
2022,1,5,5,3,3,2,4,5,4,4,2
2022,3,1,1,1,1,2,1,1,1,1,2
2022,3,5,5,5,5,5,4,4,4,4,4
2022,1,1,2,1,2,2,1,2,2,2,1
2022,1,1,1,1,1,2,1,1,1,1,1
2022,6,2,2,2,3,2,3,2,2,3,2
2022,3,5,5,3,3,3,4,2,4,5,4
2022,3,5,5,5,5,5,4,3,4,4,4
2022,8,1,1,1,1,1,4,1,4,4,5
2022,5,6,3,1,4,3,3,2,3,4,3
2022,1,1,3,1,2,2,2,1,2,4,3
2022,5,5,4,4,3,1,4,3,4,4,4
2022,1,3,3,2,1,1,3,1,3,3,2
2022,1,4,5,4,5,4,3,3,3,3,3
2022,1,3,5,5,2,3,3,2,4,4,2
2022,1,5,5,2,2,5,1,1,4,4,4
2022,1,1,1,4,2,5,4,2,4,4,2
2022,7,1,5,5,4,5,2,1,3,4,4
2022,1,1,5,5,1,1,1,2,1,1,2
2022,3,5,5,5,5,5,3,2,4,4,3
2022,1,1,1,1,1,1,2,1,4,4,4
2022,3,6,6,6,5,5,3,2,3,4,4
2022,3,1,1,1,1,1,3,1,2,3,3
2022,3,5,5,5,5,5,4,2,4,4,4
2022,3,5,5,5,5,5,4,2,4,4,4
2022,4,3,3,5,3,5,4,2,4,4,4
2022,3,3,2,1,1,2,2,1,3,4,2
2022,4,4,5,2,3,3,3,3,4,4,3
